"match_id","stage","side","team","slot_count","win_count","slot_probability","win_probability_given_slot","win_contribution"
"M073","round_of_32","team_1","韩国",7443,3219,0.7443,0.43248690044337,0.3219
"M073","round_of_32","team_1","南非",1798,438,0.1798,0.243604004449388,0.0438
"M073","round_of_32","team_1","捷克",409,126,0.0409,0.308068459657702,0.0126
"M073","round_of_32","team_1","墨西哥",350,235,0.035,0.671428571428571,0.0235
"M073","round_of_32","team_2","瑞士",7250,4110,0.725,0.566896551724138,0.411
"M073","round_of_32","team_2","加拿大",2688,1861,0.2688,0.69233630952381,0.1861
"M073","round_of_32","team_2","波黑",61,11,0.0061,0.180327868852459,0.0011
"M073","round_of_32","team_2","卡塔尔",1,0,1e-04,0,0
"M074","round_of_32","team_1","德国",6551,5479,0.6551,0.836360860937261,0.5479
"M074","round_of_32","team_1","科特迪瓦",3093,2210,0.3093,0.714516650501132,0.221
"M074","round_of_32","team_1","厄瓜多尔",342,264,0.0342,0.771929824561403,0.0264
"M074","round_of_32","team_1","库拉索",14,1,0.0014,0.0714285714285714,1e-04
"M074","round_of_32","team_2","卡塔尔",2561,263,0.2561,0.102694260054666,0.0263
"M074","round_of_32","team_2","波黑",2126,194,0.2126,0.0912511759172154,0.0194
"M074","round_of_32","team_2","苏格兰",1843,454,0.1843,0.24633749321758,0.0454
"M074","round_of_32","team_2","韩国",888,312,0.0888,0.351351351351351,0.0312
"M074","round_of_32","team_2","巴拉圭",812,184,0.0812,0.226600985221675,0.0184
"M074","round_of_32","team_2","捷克",464,104,0.0464,0.224137931034483,0.0104
"M074","round_of_32","team_2","巴西",339,204,0.0339,0.601769911504425,0.0204
"M074","round_of_32","team_2","澳大利亚",336,139,0.0336,0.413690476190476,0.0139
"M074","round_of_32","team_2","土耳其",248,76,0.0248,0.306451612903226,0.0076
"M074","round_of_32","team_2","南非",104,27,0.0104,0.259615384615385,0.0027
"M074","round_of_32","team_2","瑞典",104,18,0.0104,0.173076923076923,0.0018
"M074","round_of_32","team_2","摩洛哥",41,21,0.0041,0.51219512195122,0.0021
"M074","round_of_32","team_2","瑞士",40,12,0.004,0.3,0.0012
"M074","round_of_32","team_2","海地",33,8,0.0033,0.242424242424242,8e-04
"M074","round_of_32","team_2","日本",26,16,0.0026,0.615384615384615,0.0016
"M074","round_of_32","team_2","荷兰",26,12,0.0026,0.461538461538462,0.0012
"M074","round_of_32","team_2","突尼斯",8,1,8e-04,0.125,1e-04
"M074","round_of_32","team_2","加拿大",1,1,1e-04,1,1e-04
"M075","round_of_32","team_1","日本",4520,2123,0.452,0.469690265486726,0.2123
"M075","round_of_32","team_1","荷兰",3924,1794,0.3924,0.457186544342508,0.1794
"M075","round_of_32","team_1","瑞典",1434,249,0.1434,0.173640167364017,0.0249
"M075","round_of_32","team_1","突尼斯",122,19,0.0122,0.155737704918033,0.0019
"M075","round_of_32","team_2","摩洛哥",6115,3876,0.6115,0.633851185609158,0.3876
"M075","round_of_32","team_2","巴西",2693,1606,0.2693,0.596360935759376,0.1606
"M075","round_of_32","team_2","苏格兰",1192,333,0.1192,0.279362416107383,0.0333
"M076","round_of_32","team_1","巴西",5989,3877,0.5989,0.647353481382535,0.3877
"M076","round_of_32","team_1","摩洛哥",3728,2567,0.3728,0.68857296137339,0.2567
"M076","round_of_32","team_1","苏格兰",283,97,0.0283,0.342756183745583,0.0097
"M076","round_of_32","team_2","荷兰",4127,1586,0.4127,0.384298521928762,0.1586
"M076","round_of_32","team_2","日本",3837,1645,0.3837,0.428720354443576,0.1645
"M076","round_of_32","team_2","瑞典",1966,222,0.1966,0.112919633774161,0.0222
"M076","round_of_32","team_2","突尼斯",70,6,0.007,0.0857142857142857,6e-04
"M077","round_of_32","team_1","法国",6396,5180,0.6396,0.809881175734834,0.518
"M077","round_of_32","team_1","挪威",3414,2290,0.3414,0.670767428236673,0.229
"M077","round_of_32","team_1","塞内加尔",175,114,0.0175,0.651428571428571,0.0114
"M077","round_of_32","team_1","伊拉克",15,8,0.0015,0.533333333333333,8e-04
"M077","round_of_32","team_2","苏格兰",2881,497,0.2881,0.172509545296772,0.0497
"M077","round_of_32","team_2","巴拉圭",2074,393,0.2074,0.189488910318226,0.0393
"M077","round_of_32","team_2","瑞典",872,121,0.0872,0.138761467889908,0.0121
"M077","round_of_32","team_2","澳大利亚",791,251,0.0791,0.3173198482933,0.0251
"M077","round_of_32","team_2","土耳其",655,149,0.0655,0.227480916030534,0.0149
"M077","round_of_32","team_2","巴西",652,310,0.0652,0.475460122699386,0.031
"M077","round_of_32","team_2","埃及",435,124,0.0435,0.285057471264368,0.0124
"M077","round_of_32","team_2","伊朗",380,142,0.038,0.373684210526316,0.0142
"M077","round_of_32","team_2","比利时",331,144,0.0331,0.435045317220544,0.0144
"M077","round_of_32","team_2","新西兰",273,40,0.0273,0.146520146520147,0.004
"M077","round_of_32","team_2","荷兰",202,77,0.0202,0.381188118811881,0.0077
"M077","round_of_32","team_2","日本",181,88,0.0181,0.486187845303867,0.0088
"M077","round_of_32","team_2","摩洛哥",81,40,0.0081,0.493827160493827,0.004
"M077","round_of_32","team_2","突尼斯",68,9,0.0068,0.132352941176471,9e-04
"M077","round_of_32","team_2","乌拉圭",35,9,0.0035,0.257142857142857,9e-04
"M077","round_of_32","team_2","佛得角",29,2,0.0029,0.0689655172413793,2e-04
"M077","round_of_32","team_2","海地",27,4,0.0027,0.148148148148148,4e-04
"M077","round_of_32","team_2","沙特阿拉伯",26,5,0.0026,0.192307692307692,5e-04
"M077","round_of_32","team_2","西班牙",7,3,7e-04,0.428571428571429,3e-04
"M078","round_of_32","team_1","科特迪瓦",5051,1985,0.5051,0.39299148683429,0.1985
"M078","round_of_32","team_1","厄瓜多尔",2553,1174,0.2553,0.459851155503329,0.1174
"M078","round_of_32","team_1","德国",2276,1299,0.2276,0.570738137082601,0.1299
"M078","round_of_32","team_1","库拉索",120,14,0.012,0.116666666666667,0.0014
"M078","round_of_32","team_2","挪威",4880,2558,0.488,0.524180327868852,0.2558
"M078","round_of_32","team_2","法国",3270,2206,0.327,0.674617737003058,0.2206
"M078","round_of_32","team_2","塞内加尔",1696,728,0.1696,0.429245283018868,0.0728
"M078","round_of_32","team_2","伊拉克",154,36,0.0154,0.233766233766234,0.0036
"M079","round_of_32","team_1","墨西哥",9650,7407,0.965,0.767564766839378,0.7407
"M079","round_of_32","team_1","韩国",350,203,0.035,0.58,0.0203
"M079","round_of_32","team_2","瑞典",1773,199,0.1773,0.112239142695995,0.0199
"M079","round_of_32","team_2","苏格兰",1401,217,0.1401,0.154889364739472,0.0217
"M079","round_of_32","team_2","塞内加尔",1219,340,0.1219,0.278917145200984,0.034
"M079","round_of_32","team_2","厄瓜多尔",1105,366,0.1105,0.331221719457014,0.0366
"M079","round_of_32","team_2","沙特阿拉伯",656,79,0.0656,0.120426829268293,0.0079
"M079","round_of_32","team_2","佛得角",502,68,0.0502,0.135458167330677,0.0068
"M079","round_of_32","team_2","乌拉圭",478,153,0.0478,0.320083682008368,0.0153
"M079","round_of_32","team_2","挪威",436,152,0.0436,0.348623853211009,0.0152
"M079","round_of_32","team_2","荷兰",400,134,0.04,0.335,0.0134
"M079","round_of_32","team_2","科特迪瓦",353,76,0.0353,0.215297450424929,0.0076
"M079","round_of_32","team_2","巴西",327,159,0.0327,0.486238532110092,0.0159
"M079","round_of_32","team_2","日本",312,117,0.0312,0.375,0.0117
"M079","round_of_32","team_2","伊拉克",260,30,0.026,0.115384615384615,0.003
"M079","round_of_32","team_2","德国",243,111,0.0243,0.45679012345679,0.0111
"M079","round_of_32","team_2","突尼斯",192,27,0.0192,0.140625,0.0027
"M079","round_of_32","team_2","西班牙",144,93,0.0144,0.645833333333333,0.0093
"M079","round_of_32","team_2","法国",81,37,0.0081,0.45679012345679,0.0037
"M079","round_of_32","team_2","库拉索",60,9,0.006,0.15,9e-04
"M079","round_of_32","team_2","摩洛哥",35,21,0.0035,0.6,0.0021
"M079","round_of_32","team_2","海地",23,2,0.0023,0.0869565217391304,2e-04
"M080","round_of_32","team_1","英格兰",9345,7171,0.9345,0.767362225789192,0.7171
"M080","round_of_32","team_1","加纳",361,92,0.0361,0.254847645429363,0.0092
"M080","round_of_32","team_1","克罗地亚",188,97,0.0188,0.515957446808511,0.0097
"M080","round_of_32","team_1","巴拿马",106,49,0.0106,0.462264150943396,0.0049
"M080","round_of_32","team_2","民主刚果",2137,379,0.2137,0.177351427234441,0.0379
"M080","round_of_32","team_2","乌兹别克斯坦",1935,379,0.1935,0.195865633074935,0.0379
"M080","round_of_32","team_2","葡萄牙",1552,551,0.1552,0.355025773195876,0.0551
"M080","round_of_32","team_2","厄瓜多尔",1440,450,0.144,0.3125,0.045
"M080","round_of_32","team_2","哥伦比亚",761,298,0.0761,0.391590013140604,0.0298
"M080","round_of_32","team_2","科特迪瓦",465,114,0.0465,0.245161290322581,0.0114
"M080","round_of_32","team_2","沙特阿拉伯",322,43,0.0322,0.133540372670807,0.0043
"M080","round_of_32","team_2","德国",314,125,0.0314,0.398089171974522,0.0125
"M080","round_of_32","team_2","佛得角",300,34,0.03,0.113333333333333,0.0034
"M080","round_of_32","team_2","乌拉圭",297,85,0.0297,0.286195286195286,0.0085
"M080","round_of_32","team_2","塞内加尔",162,44,0.0162,0.271604938271605,0.0044
"M080","round_of_32","team_2","库拉索",110,7,0.011,0.0636363636363636,7e-04
"M080","round_of_32","team_2","西班牙",80,51,0.008,0.6375,0.0051
"M080","round_of_32","team_2","挪威",62,20,0.0062,0.32258064516129,0.002
"M080","round_of_32","team_2","伊拉克",37,2,0.0037,0.0540540540540541,2e-04
"M080","round_of_32","team_2","法国",12,3,0.0012,0.25,3e-04
"M080","round_of_32","team_2","奥地利",7,3,7e-04,0.428571428571429,3e-04
"M080","round_of_32","team_2","阿尔及利亚",6,2,6e-04,0.333333333333333,2e-04
"M080","round_of_32","team_2","阿根廷",1,1,1e-04,1,1e-04
"M081","round_of_32","team_1","美国",9875,6371,0.9875,0.645164556962025,0.6371
"M081","round_of_32","team_1","澳大利亚",122,74,0.0122,0.60655737704918,0.0074
"M081","round_of_32","team_1","巴拉圭",3,0,3e-04,0,0
"M081","round_of_32","team_2","瑞典",1381,340,0.1381,0.246198406951484,0.034
"M081","round_of_32","team_2","阿尔及利亚",1274,631,0.1274,0.495290423861852,0.0631
"M081","round_of_32","team_2","卡塔尔",1242,181,0.1242,0.14573268921095,0.0181
"M081","round_of_32","team_2","奥地利",1172,526,0.1172,0.448805460750853,0.0526
"M081","round_of_32","team_2","波黑",1077,128,0.1077,0.118848653667595,0.0128
"M081","round_of_32","team_2","塞内加尔",998,430,0.0998,0.430861723446894,0.043
"M081","round_of_32","team_2","厄瓜多尔",623,316,0.0623,0.507223113964687,0.0316
"M081","round_of_32","team_2","挪威",422,216,0.0422,0.511848341232227,0.0216
"M081","round_of_32","team_2","约旦",378,100,0.0378,0.264550264550265,0.01
"M081","round_of_32","team_2","荷兰",311,175,0.0311,0.562700964630225,0.0175
"M081","round_of_32","team_2","日本",285,159,0.0285,0.557894736842105,0.0159
"M081","round_of_32","team_2","伊拉克",216,65,0.0216,0.300925925925926,0.0065
"M081","round_of_32","team_2","科特迪瓦",184,80,0.0184,0.434782608695652,0.008
"M081","round_of_32","team_2","德国",141,83,0.0141,0.588652482269504,0.0083
"M081","round_of_32","team_2","突尼斯",109,23,0.0109,0.211009174311927,0.0023
"M081","round_of_32","team_2","法国",83,52,0.0083,0.626506024096386,0.0052
"M081","round_of_32","team_2","库拉索",45,5,0.0045,0.111111111111111,5e-04
"M081","round_of_32","team_2","阿根廷",38,33,0.0038,0.868421052631579,0.0033
"M081","round_of_32","team_2","瑞士",21,12,0.0021,0.571428571428571,0.0012
"M082","round_of_32","team_1","比利时",4285,2854,0.4285,0.666044340723454,0.2854
"M082","round_of_32","team_1","伊朗",2653,1741,0.2653,0.65623822088202,0.1741
"M082","round_of_32","team_1","埃及",2422,1293,0.2422,0.533856317093311,0.1293
"M082","round_of_32","team_1","新西兰",640,196,0.064,0.30625,0.0196
"M082","round_of_32","team_2","厄瓜多尔",1280,639,0.128,0.49921875,0.0639
"M082","round_of_32","team_2","沙特阿拉伯",1226,305,0.1226,0.248776508972268,0.0305
"M082","round_of_32","team_2","塞内加尔",1168,463,0.1168,0.396404109589041,0.0463
"M082","round_of_32","team_2","佛得角",1028,229,0.1028,0.222762645914397,0.0229
"M082","round_of_32","team_2","乌拉圭",902,396,0.0902,0.439024390243902,0.0396
"M082","round_of_32","team_2","阿尔及利亚",726,362,0.0726,0.49862258953168,0.0362
"M082","round_of_32","team_2","奥地利",625,280,0.0625,0.448,0.028
"M082","round_of_32","team_2","韩国",603,218,0.0603,0.361525704809287,0.0218
"M082","round_of_32","team_2","挪威",455,233,0.0455,0.512087912087912,0.0233
"M082","round_of_32","team_2","科特迪瓦",422,180,0.0422,0.42654028436019,0.018
"M082","round_of_32","team_2","德国",302,167,0.0302,0.552980132450331,0.0167
"M082","round_of_32","team_2","捷克",298,68,0.0298,0.228187919463087,0.0068
"M082","round_of_32","team_2","西班牙",250,190,0.025,0.76,0.019
"M082","round_of_32","team_2","伊拉克",246,58,0.0246,0.235772357723577,0.0058
"M082","round_of_32","team_2","约旦",193,32,0.0193,0.16580310880829,0.0032
"M082","round_of_32","team_2","库拉索",94,8,0.0094,0.0851063829787234,8e-04
"M082","round_of_32","team_2","南非",88,23,0.0088,0.261363636363636,0.0023
"M082","round_of_32","team_2","法国",82,57,0.0082,0.695121951219512,0.0057
"M082","round_of_32","team_2","阿根廷",12,8,0.0012,0.666666666666667,8e-04
"M083","round_of_32","team_1","葡萄牙",4016,3007,0.4016,0.748754980079681,0.3007
"M083","round_of_32","team_1","民主刚果",2269,1168,0.2269,0.514764213309828,0.1168
"M083","round_of_32","team_1","哥伦比亚",2148,1630,0.2148,0.758845437616387,0.163
"M083","round_of_32","team_1","乌兹别克斯坦",1567,873,0.1567,0.557115507338864,0.0873
"M083","round_of_32","team_2","克罗地亚",5071,1991,0.5071,0.392624728850325,0.1991
"M083","round_of_32","team_2","加纳",3212,610,0.3212,0.189912826899128,0.061
"M083","round_of_32","team_2","巴拿马",1187,357,0.1187,0.300758213984836,0.0357
"M083","round_of_32","team_2","英格兰",530,364,0.053,0.686792452830189,0.0364
"M084","round_of_32","team_1","西班牙",7462,6202,0.7462,0.831144465290807,0.6202
"M084","round_of_32","team_1","乌拉圭",1640,790,0.164,0.481707317073171,0.079
"M084","round_of_32","team_1","佛得角",473,109,0.0473,0.230443974630021,0.0109
"M084","round_of_32","team_1","沙特阿拉伯",425,116,0.0425,0.272941176470588,0.0116
"M084","round_of_32","team_2","奥地利",5595,1411,0.5595,0.25218945487042,0.1411
"M084","round_of_32","team_2","阿尔及利亚",3245,862,0.3245,0.265639445300462,0.0862
"M084","round_of_32","team_2","阿根廷",897,480,0.0897,0.535117056856187,0.048
"M084","round_of_32","team_2","约旦",263,30,0.0263,0.114068441064639,0.003
"M085","round_of_32","team_1","加拿大",7311,5026,0.7311,0.687457256189304,0.5026
"M085","round_of_32","team_1","瑞士",2689,1580,0.2689,0.587579025660097,0.158
"M085","round_of_32","team_2","瑞典",1636,283,0.1636,0.172982885085575,0.0283
"M085","round_of_32","team_2","埃及",1522,513,0.1522,0.337056504599212,0.0513
"M085","round_of_32","team_2","伊朗",1306,590,0.1306,0.451761102603369,0.059
"M085","round_of_32","team_2","比利时",1143,528,0.1143,0.461942257217848,0.0528
"M085","round_of_32","team_2","新西兰",999,149,0.0999,0.149149149149149,0.0149
"M085","round_of_32","team_2","奥地利",707,249,0.0707,0.352192362093352,0.0249
"M085","round_of_32","team_2","阿尔及利亚",704,304,0.0704,0.431818181818182,0.0304
"M085","round_of_32","team_2","荷兰",394,193,0.0394,0.489847715736041,0.0193
"M085","round_of_32","team_2","日本",341,167,0.0341,0.489736070381232,0.0167
"M085","round_of_32","team_2","塞内加尔",312,127,0.0312,0.407051282051282,0.0127
"M085","round_of_32","team_2","约旦",239,50,0.0239,0.209205020920502,0.005
"M085","round_of_32","team_2","突尼斯",184,38,0.0184,0.206521739130435,0.0038
"M085","round_of_32","team_2","厄瓜多尔",176,78,0.0176,0.443181818181818,0.0078
"M085","round_of_32","team_2","挪威",108,35,0.0108,0.324074074074074,0.0035
"M085","round_of_32","team_2","伊拉克",75,9,0.0075,0.12,9e-04
"M085","round_of_32","team_2","科特迪瓦",53,28,0.0053,0.528301886792453,0.0028
"M085","round_of_32","team_2","德国",43,18,0.0043,0.418604651162791,0.0018
"M085","round_of_32","team_2","阿根廷",29,21,0.0029,0.724137931034483,0.0021
"M085","round_of_32","team_2","法国",22,14,0.0022,0.636363636363636,0.0014
"M085","round_of_32","team_2","库拉索",7,0,7e-04,0,0
"M086","round_of_32","team_1","阿根廷",9006,7481,0.9006,0.830668443260049,0.7481
"M086","round_of_32","team_1","奥地利",864,494,0.0864,0.571759259259259,0.0494
"M086","round_of_32","team_1","阿尔及利亚",116,71,0.0116,0.612068965517241,0.0071
"M086","round_of_32","team_1","约旦",14,5,0.0014,0.357142857142857,5e-04
"M086","round_of_32","team_2","乌拉圭",3916,781,0.3916,0.199438202247191,0.0781
"M086","round_of_32","team_2","佛得角",2561,135,0.2561,0.0527137836782507,0.0135
"M086","round_of_32","team_2","西班牙",1798,919,0.1798,0.511123470522803,0.0919
"M086","round_of_32","team_2","沙特阿拉伯",1725,114,0.1725,0.0660869565217391,0.0114
"M087","round_of_32","team_1","哥伦比亚",6935,5337,0.6935,0.76957462148522,0.5337
"M087","round_of_32","team_1","葡萄牙",2149,1603,0.2149,0.745928338762215,0.1603
"M087","round_of_32","team_1","民主刚果",717,388,0.0717,0.541143654114365,0.0388
"M087","round_of_32","team_1","乌兹别克斯坦",199,122,0.0199,0.613065326633166,0.0122
"M087","round_of_32","team_2","加纳",3060,416,0.306,0.135947712418301,0.0416
"M087","round_of_32","team_2","克罗地亚",1670,531,0.167,0.317964071856287,0.0531
"M087","round_of_32","team_2","巴拿马",1516,353,0.1516,0.232849604221636,0.0353
"M087","round_of_32","team_2","巴拉圭",1201,285,0.1201,0.237302248126561,0.0285
"M087","round_of_32","team_2","厄瓜多尔",501,206,0.0501,0.411177644710579,0.0206
"M087","round_of_32","team_2","澳大利亚",480,176,0.048,0.366666666666667,0.0176
"M087","round_of_32","team_2","土耳其",357,98,0.0357,0.274509803921569,0.0098
"M087","round_of_32","team_2","塞内加尔",207,78,0.0207,0.376811594202899,0.0078
"M087","round_of_32","team_2","阿尔及利亚",206,87,0.0206,0.422330097087379,0.0087
"M087","round_of_32","team_2","奥地利",187,68,0.0187,0.363636363636364,0.0068
"M087","round_of_32","team_2","科特迪瓦",163,46,0.0163,0.282208588957055,0.0046
"M087","round_of_32","team_2","德国",111,61,0.0111,0.54954954954955,0.0061
"M087","round_of_32","team_2","英格兰",109,69,0.0109,0.63302752293578,0.0069
"M087","round_of_32","team_2","挪威",82,39,0.0082,0.475609756097561,0.0039
"M087","round_of_32","team_2","约旦",61,12,0.0061,0.19672131147541,0.0012
"M087","round_of_32","team_2","伊拉克",43,9,0.0043,0.209302325581395,9e-04
"M087","round_of_32","team_2","库拉索",28,4,0.0028,0.142857142857143,4e-04
"M087","round_of_32","team_2","法国",9,5,9e-04,0.555555555555556,5e-04
"M087","round_of_32","team_2","阿根廷",9,7,9e-04,0.777777777777778,7e-04
"M088","round_of_32","team_1","澳大利亚",7475,3760,0.7475,0.503010033444816,0.376
"M088","round_of_32","team_1","巴拉圭",2400,854,0.24,0.355833333333333,0.0854
"M088","round_of_32","team_1","美国",125,66,0.0125,0.528,0.0066
"M088","round_of_32","team_2","埃及",3094,1500,0.3094,0.48480930833872,0.15
"M088","round_of_32","team_2","比利时",2954,1874,0.2954,0.63439404197698,0.1874
"M088","round_of_32","team_2","伊朗",2628,1613,0.2628,0.613774733637747,0.1613
"M088","round_of_32","team_2","新西兰",1324,333,0.1324,0.251510574018127,0.0333
"M089","round_of_16","team_1","德国",5479,2840,0.5479,0.51834276327797,0.284
"M089","round_of_16","team_1","科特迪瓦",2210,828,0.221,0.374660633484163,0.0828
"M089","round_of_16","team_1","苏格兰",454,131,0.0454,0.288546255506608,0.0131
"M089","round_of_16","team_1","韩国",312,104,0.0312,0.333333333333333,0.0104
"M089","round_of_16","team_1","厄瓜多尔",264,125,0.0264,0.473484848484849,0.0125
"M089","round_of_16","team_1","卡塔尔",263,38,0.0263,0.144486692015209,0.0038
"M089","round_of_16","team_1","巴西",204,128,0.0204,0.627450980392157,0.0128
"M089","round_of_16","team_1","波黑",194,16,0.0194,0.0824742268041237,0.0016
"M089","round_of_16","team_1","巴拉圭",184,44,0.0184,0.239130434782609,0.0044
"M089","round_of_16","team_1","澳大利亚",139,54,0.0139,0.388489208633094,0.0054
"M089","round_of_16","team_1","捷克",104,25,0.0104,0.240384615384615,0.0025
"M089","round_of_16","team_1","土耳其",76,22,0.0076,0.289473684210526,0.0022
"M089","round_of_16","team_1","南非",27,3,0.0027,0.111111111111111,3e-04
"M089","round_of_16","team_1","摩洛哥",21,16,0.0021,0.761904761904762,0.0016
"M089","round_of_16","team_1","瑞典",18,4,0.0018,0.222222222222222,4e-04
"M089","round_of_16","team_1","日本",16,6,0.0016,0.375,6e-04
"M089","round_of_16","team_1","瑞士",12,1,0.0012,0.0833333333333333,1e-04
"M089","round_of_16","team_1","荷兰",12,4,0.0012,0.333333333333333,4e-04
"M089","round_of_16","team_1","海地",8,1,8e-04,0.125,1e-04
"M089","round_of_16","team_1","加拿大",1,0,1e-04,0,0
"M089","round_of_16","team_1","库拉索",1,1,1e-04,1,1e-04
"M089","round_of_16","team_1","突尼斯",1,1,1e-04,1,1e-04
"M089","round_of_16","team_2","法国",5180,3419,0.518,0.66003861003861,0.3419
"M089","round_of_16","team_2","挪威",2290,1182,0.229,0.516157205240175,0.1182
"M089","round_of_16","team_2","苏格兰",497,141,0.0497,0.283702213279678,0.0141
"M089","round_of_16","team_2","巴拉圭",393,127,0.0393,0.323155216284987,0.0127
"M089","round_of_16","team_2","巴西",310,186,0.031,0.6,0.0186
"M089","round_of_16","team_2","澳大利亚",251,109,0.0251,0.434262948207171,0.0109
"M089","round_of_16","team_2","土耳其",149,53,0.0149,0.355704697986577,0.0053
"M089","round_of_16","team_2","比利时",144,75,0.0144,0.520833333333333,0.0075
"M089","round_of_16","team_2","伊朗",142,70,0.0142,0.492957746478873,0.007
"M089","round_of_16","team_2","埃及",124,35,0.0124,0.282258064516129,0.0035
"M089","round_of_16","team_2","瑞典",121,24,0.0121,0.198347107438017,0.0024
"M089","round_of_16","team_2","塞内加尔",114,50,0.0114,0.43859649122807,0.005
"M089","round_of_16","team_2","日本",88,49,0.0088,0.556818181818182,0.0049
"M089","round_of_16","team_2","荷兰",77,41,0.0077,0.532467532467532,0.0041
"M089","round_of_16","team_2","摩洛哥",40,23,0.004,0.575,0.0023
"M089","round_of_16","team_2","新西兰",40,9,0.004,0.225,9e-04
"M089","round_of_16","team_2","乌拉圭",9,6,9e-04,0.666666666666667,6e-04
"M089","round_of_16","team_2","突尼斯",9,3,9e-04,0.333333333333333,3e-04
"M089","round_of_16","team_2","伊拉克",8,2,8e-04,0.25,2e-04
"M089","round_of_16","team_2","沙特阿拉伯",5,1,5e-04,0.2,1e-04
"M089","round_of_16","team_2","海地",4,1,4e-04,0.25,1e-04
"M089","round_of_16","team_2","西班牙",3,2,3e-04,0.666666666666667,2e-04
"M089","round_of_16","team_2","佛得角",2,0,2e-04,0,0
"M090","round_of_16","team_1","瑞士",4110,1586,0.411,0.385888077858881,0.1586
"M090","round_of_16","team_1","韩国",3219,1083,0.3219,0.336439888164026,0.1083
"M090","round_of_16","team_1","加拿大",1861,964,0.1861,0.518001074691026,0.0964
"M090","round_of_16","team_1","南非",438,70,0.0438,0.159817351598174,0.007
"M090","round_of_16","team_1","墨西哥",235,143,0.0235,0.608510638297872,0.0143
"M090","round_of_16","team_1","捷克",126,23,0.0126,0.182539682539683,0.0023
"M090","round_of_16","team_1","波黑",11,0,0.0011,0,0
"M090","round_of_16","team_2","摩洛哥",3876,2659,0.3876,0.686016511867905,0.2659
"M090","round_of_16","team_2","日本",2123,1272,0.2123,0.599152143193594,0.1272
"M090","round_of_16","team_2","荷兰",1794,989,0.1794,0.551282051282051,0.0989
"M090","round_of_16","team_2","巴西",1606,1045,0.1606,0.650684931506849,0.1045
"M090","round_of_16","team_2","苏格兰",333,100,0.0333,0.3003003003003,0.01
"M090","round_of_16","team_2","瑞典",249,60,0.0249,0.240963855421687,0.006
"M090","round_of_16","team_2","突尼斯",19,6,0.0019,0.31578947368421,6e-04
"M091","round_of_16","team_1","巴西",3877,2402,0.3877,0.619551199380965,0.2402
"M091","round_of_16","team_1","摩洛哥",2567,1750,0.2567,0.681729645500584,0.175
"M091","round_of_16","team_1","日本",1645,946,0.1645,0.575075987841945,0.0946
"M091","round_of_16","team_1","荷兰",1586,878,0.1586,0.55359394703657,0.0878
"M091","round_of_16","team_1","瑞典",222,51,0.0222,0.22972972972973,0.0051
"M091","round_of_16","team_1","苏格兰",97,27,0.0097,0.278350515463918,0.0027
"M091","round_of_16","team_1","突尼斯",6,0,6e-04,0,0
"M091","round_of_16","team_2","挪威",2558,953,0.2558,0.372556684910086,0.0953
