"threshold","tpr","fpr"
1,0,0
0.963611827169353,0.00649350649350649,0
0.950868956264213,0.00649350649350649,0.00636942675159236
0.9480161592774,0.012987012987013,0.00636942675159236
0.946094321704581,0.0194805194805195,0.00636942675159236
0.944181180575048,0.025974025974026,0.00636942675159236
0.936353680282986,0.0324675324675325,0.00636942675159236
0.935679432037252,0.038961038961039,0.00636942675159236
0.931826357050887,0.0454545454545455,0.00636942675159236
0.927829582352221,0.051948051948052,0.00636942675159236
0.918656278080056,0.0584415584415584,0.00636942675159236
0.915308314110538,0.0649350649350649,0.00636942675159236
0.901933901874679,0.0649350649350649,0.0127388535031847
0.890762077365534,0.0714285714285714,0.0127388535031847
0.889873872333616,0.0779220779220779,0.0127388535031847
0.889572737769677,0.0844155844155844,0.0127388535031847
0.881200236650304,0.0909090909090909,0.0127388535031847
0.879092028329988,0.0909090909090909,0.0191082802547771
0.878115617077196,0.0974025974025974,0.0191082802547771
0.872336679558147,0.103896103896104,0.0191082802547771
0.871172234045569,0.11038961038961,0.0191082802547771
0.869098394268184,0.11038961038961,0.0254777070063694
0.851057098884358,0.116883116883117,0.0254777070063694
0.84856838571655,0.123376623376623,0.0254777070063694
0.843594410653934,0.12987012987013,0.0254777070063694
0.84019883280812,0.12987012987013,0.0318471337579618
0.829992185230956,0.136363636363636,0.0318471337579618
0.827425437417226,0.136363636363636,0.0382165605095541
0.824079271460076,0.142857142857143,0.0382165605095541
0.823101457912254,0.149350649350649,0.0382165605095541
0.821452036941744,0.155844155844156,0.0382165605095541
0.820945255669099,0.162337662337662,0.0382165605095541
0.819921474253417,0.168831168831169,0.0382165605095541
0.815532003773936,0.175324675324675,0.0382165605095541
0.813999046524402,0.181818181818182,0.0382165605095541
0.808949265718545,0.181818181818182,0.0445859872611465
0.807392650674258,0.188311688311688,0.0445859872611465
0.802851205528348,0.194805194805195,0.0445859872611465
0.802839312468209,0.201298701298701,0.0445859872611465
0.802254851215624,0.207792207792208,0.0445859872611465
0.80222950711552,0.214285714285714,0.0445859872611465
0.798793261879297,0.220779220779221,0.0445859872611465
0.796310841967901,0.227272727272727,0.0445859872611465
0.794112772256713,0.227272727272727,0.0509554140127389
0.791444900732761,0.233766233766234,0.0509554140127389
0.790391913963758,0.24025974025974,0.0509554140127389
0.789995769989364,0.246753246753247,0.0509554140127389
0.787998889129345,0.246753246753247,0.0573248407643312
0.784326997675302,0.253246753246753,0.0573248407643312
0.781636189371254,0.25974025974026,0.0573248407643312
0.779984539439671,0.266233766233766,0.0573248407643312
0.776812979893335,0.266233766233766,0.0636942675159236
0.775278634226147,0.272727272727273,0.0636942675159236
0.767751159492876,0.279220779220779,0.0636942675159236
0.765564204461351,0.285714285714286,0.0636942675159236
0.762557658167184,0.285714285714286,0.0700636942675159
0.760074299880845,0.292207792207792,0.0700636942675159
0.759395910577535,0.298701298701299,0.0700636942675159
0.75329044531197,0.305194805194805,0.0700636942675159
0.75317869525311,0.311688311688312,0.0700636942675159
0.751215392690347,0.318181818181818,0.0700636942675159
0.742588820507325,0.324675324675325,0.0700636942675159
0.742372074389033,0.331168831168831,0.0700636942675159
0.740458704918272,0.337662337662338,0.0700636942675159
0.735687951143223,0.337662337662338,0.0764331210191083
0.735250964710242,0.344155844155844,0.0764331210191083
0.72829146684237,0.350649350649351,0.0764331210191083
0.727804308728464,0.357142857142857,0.0764331210191083
0.725776690506328,0.363636363636364,0.0764331210191083
0.723251152863232,0.37012987012987,0.0764331210191083
0.721332320817071,0.37012987012987,0.0828025477707006
0.712905279135093,0.376623376623377,0.0828025477707006
0.712564310470975,0.383116883116883,0.0828025477707006
0.710673140244841,0.38961038961039,0.0828025477707006
0.709801205412028,0.38961038961039,0.089171974522293
0.7084217051054,0.396103896103896,0.089171974522293
0.704838871369236,0.396103896103896,0.0955414012738854
0.704447180839168,0.402597402597403,0.0955414012738854
0.703335201757238,0.409090909090909,0.0955414012738854
0.696816574291017,0.409090909090909,0.101910828025478
0.695726225575648,0.415584415584416,0.101910828025478
0.691441544023931,0.422077922077922,0.101910828025478
0.687774741891271,0.422077922077922,0.10828025477707
0.686573742439011,0.428571428571429,0.10828025477707
0.680397192638725,0.428571428571429,0.114649681528662
0.679985301319828,0.435064935064935,0.114649681528662
0.678596551715,0.435064935064935,0.121019108280255
0.67633707164983,0.435064935064935,0.127388535031847
0.665928213423352,0.435064935064935,0.133757961783439
0.663560231387722,0.435064935064935,0.140127388535032
0.662616995042009,0.435064935064935,0.146496815286624
0.660172149124496,0.441558441558442,0.146496815286624
0.658961199698274,0.441558441558442,0.152866242038217
0.658909739801961,0.448051948051948,0.152866242038217
0.655468071981024,0.448051948051948,0.159235668789809
0.654724793098965,0.454545454545455,0.159235668789809
0.652256248424684,0.454545454545455,0.165605095541401
0.652192928942882,0.461038961038961,0.165605095541401
0.650151904560337,0.467532467532468,0.165605095541401
0.635523349234086,0.474025974025974,0.165605095541401
0.633261021647978,0.48051948051948,0.165605095541401
0.631275891363306,0.48051948051948,0.171974522292994
0.630977385593248,0.487012987012987,0.171974522292994
0.629303407164574,0.493506493506494,0.171974522292994
0.619106054752018,0.5,0.171974522292994
0.618637103400593,0.506493506493506,0.171974522292994
0.618298654446259,0.512987012987013,0.171974522292994
0.611417398886106,0.512987012987013,0.178343949044586
0.610941638777969,0.512987012987013,0.184713375796178
0.603469989093463,0.512987012987013,0.191082802547771
0.600625214554414,0.519480519480519,0.191082802547771
0.600199775051734,0.519480519480519,0.197452229299363
0.600103253687028,0.519480519480519,0.203821656050955
0.597744657150846,0.525974025974026,0.203821656050955
0.59403776717897,0.532467532467532,0.203821656050955
0.589338011392702,0.538961038961039,0.203821656050955
0.587171996759912,0.545454545454545,0.203821656050955
0.583488933680718,0.551948051948052,0.203821656050955
0.581034264450044,0.558441558441558,0.203821656050955
0.578548040678074,0.564935064935065,0.203821656050955
0.578458910740923,0.564935064935065,0.210191082802548
0.57554325563843,0.571428571428571,0.210191082802548
0.572504532596978,0.577922077922078,0.210191082802548
0.57234901322688,0.584415584415584,0.210191082802548
0.57176781079405,0.584415584415584,0.21656050955414
0.569612236257256,0.590909090909091,0.21656050955414
0.569290359668063,0.590909090909091,0.222929936305732
0.565866609479793,0.597402597402597,0.222929936305732
0.565220267432129,0.597402597402597,0.229299363057325
0.563612201914587,0.597402597402597,0.235668789808917
0.561826671440027,0.603896103896104,0.235668789808917
0.561522061779119,0.603896103896104,0.24203821656051
0.560593449663876,0.61038961038961,0.24203821656051
0.559408068277485,0.61038961038961,0.248407643312102
0.552637319368605,0.61038961038961,0.254777070063694
0.55217383725286,0.616883116883117,0.254777070063694
0.547850954667145,0.616883116883117,0.261146496815287
0.546182495225396,0.616883116883117,0.267515923566879
0.543816064308198,0.623376623376623,0.267515923566879
0.543411582641624,0.623376623376623,0.273885350318471
0.542609258573666,0.623376623376623,0.280254777070064
0.539903492717173,0.623376623376623,0.286624203821656
0.538222035591,0.62987012987013,0.286624203821656
0.536512974586813,0.62987012987013,0.292993630573248
0.53586321484698,0.636363636363636,0.292993630573248
0.534047809936274,0.642857142857143,0.292993630573248
0.533752877361065,0.642857142857143,0.299363057324841
0.530331719603254,0.642857142857143,0.305732484076433
0.528971856111777,0.642857142857143,0.312101910828025
0.520746003572029,0.649350649350649,0.312101910828025
0.51920806059655,0.655844155844156,0.312101910828025
0.511371683218155,0.662337662337662,0.312101910828025
0.504968559241032,0.662337662337662,0.318471337579618
0.504404192745577,0.668831168831169,0.318471337579618
0.503423677520773,0.668831168831169,0.32484076433121
0.502320033570521,0.668831168831169,0.331210191082803
0.501998024575012,0.668831168831169,0.337579617834395
0.500036089085402,0.675324675324675,0.337579617834395
0.496876624847517,0.681818181818182,0.337579617834395
0.490592194957756,0.688311688311688,0.337579617834395
0.490113053051641,0.694805194805195,0.337579617834395
0.488526869118286,0.701298701298701,0.337579617834395
0.487208926133577,0.707792207792208,0.337579617834395
0.486496192261998,0.707792207792208,0.343949044585987
0.484805609377521,0.714285714285714,0.343949044585987
0.484467930654247,0.720779220779221,0.343949044585987
0.482482033107494,0.727272727272727,0.343949044585987
0.479867327691764,0.727272727272727,0.35031847133758
0.477652094754283,0.733766233766234,0.35031847133758
0.477268866591549,0.733766233766234,0.356687898089172
0.475198771680418,0.733766233766234,0.363057324840764
0.473535190019253,0.74025974025974,0.363057324840764
0.471747487914605,0.74025974025974,0.369426751592357
0.471484192441959,0.746753246753247,0.369426751592357
0.469733532554033,0.746753246753247,0.375796178343949
0.466531595693957,0.746753246753247,0.382165605095541
0.463497868521106,0.746753246753247,0.388535031847134
0.462673287493827,0.746753246753247,0.394904458598726
0.46257213483271,0.753246753246753,0.394904458598726
0.46134150892365,0.75974025974026,0.394904458598726
0.456714162580568,0.766233766233766,0.394904458598726
0.454525084590542,0.766233766233766,0.401273885350318
0.454058676556113,0.766233766233766,0.407643312101911
0.452566980607217,0.766233766233766,0.414012738853503
0.449258730860126,0.766233766233766,0.420382165605096
0.448772899866298,0.766233766233766,0.426751592356688
0.444860303760988,0.772727272727273,0.426751592356688
0.444176326112566,0.772727272727273,0.43312101910828
0.443694500395218,0.772727272727273,0.439490445859873
0.443564959022276,0.772727272727273,0.445859872611465
0.443336922349531,0.779220779220779,0.445859872611465
0.443104785181135,0.785714285714286,0.445859872611465
0.435886107507092,0.792207792207792,0.445859872611465
0.433608522753367,0.792207792207792,0.452229299363057
0.431629468468345,0.792207792207792,0.45859872611465
0.43054997191807,0.792207792207792,0.464968152866242
0.429736339981855,0.798701298701299,0.464968152866242
0.429177609183977,0.798701298701299,0.471337579617834
0.42621316891728,0.798701298701299,0.477707006369427
0.425572778408158,0.798701298701299,0.484076433121019
0.422891553497293,0.798701298701299,0.490445859872611
0.418069142404694,0.805194805194805,0.490445859872611
0.414967695300021,0.805194805194805,0.496815286624204
0.413304449093848,0.805194805194805,0.503184713375796
0.406517022686974,0.805194805194805,0.509554140127389
0.402321139160601,0.805194805194805,0.515923566878981
0.395770669204206,0.805194805194805,0.522292993630573
0.39300479474498,0.811688311688312,0.522292993630573
0.390913662735821,0.811688311688312,0.528662420382166
0.38997737991159,0.811688311688312,0.535031847133758
0.389034793496569,0.811688311688312,0.54140127388535
0.38813180809383,0.818181818181818,0.54140127388535
0.384966772495056,0.818181818181818,0.547770700636943
0.384904825148932,0.818181818181818,0.554140127388535
0.384484231668897,0.818181818181818,0.560509554140127
0.380620914042128,0.824675324675325,0.560509554140127
0.38001275341135,0.831168831168831,0.560509554140127
0.374546719860208,0.837662337662338,0.560509554140127
0.374436760322984,0.837662337662338,0.56687898089172
0.373087481560721,0.844155844155844,0.56687898089172
0.372727041094198,0.844155844155844,0.573248407643312
0.370054028705739,0.850649350649351,0.573248407643312
0.369835553918424,0.850649350649351,0.579617834394904
0.365799178116048,0.850649350649351,0.585987261146497
0.365560680258333,0.857142857142857,0.585987261146497
0.365548265186642,0.857142857142857,0.592356687898089
0.360804859600892,0.857142857142857,0.598726114649682
0.355521182075,0.857142857142857,0.605095541401274
0.355127501782924,0.863636363636364,0.605095541401274
0.351280528098181,0.863636363636364,0.611464968152866
0.349158548925496,0.87012987012987,0.611464968152866
0.347596638032938,0.876623376623377,0.611464968152866
0.34399718186186,0.876623376623377,0.617834394904459
0.343409863716787,0.883116883116883,0.617834394904459
0.339948707932336,0.88961038961039,0.617834394904459
0.330262219080226,0.88961038961039,0.624203821656051
0.327146219198826,0.88961038961039,0.630573248407643
0.325069309223864,0.88961038961039,0.636942675159236
0.321292623700508,0.896103896103896,0.636942675159236
0.319572731493898,0.896103896103896,0.643312101910828
0.317324178946983,0.896103896103896,0.64968152866242
0.315321459974378,0.896103896103896,0.656050955414013
0.315284305598114,0.896103896103896,0.662420382165605
0.313243704310351,0.902597402597403,0.662420382165605
0.312486519070246,0.909090909090909,0.662420382165605
0.307476788139937,0.909090909090909,0.668789808917197
0.306999767311313,0.909090909090909,0.67515923566879
0.304177474428348,0.909090909090909,0.681528662420382
0.301405048885828,0.909090909090909,0.687898089171974
0.301198941711167,0.909090909090909,0.694267515923567
0.30085617083793,0.909090909090909,0.700636942675159
0.29873751283678,0.909090909090909,0.707006369426752
0.298651813049053,0.909090909090909,0.713375796178344
0.29821470255469,0.915584415584416,0.713375796178344
0.297408199862928,0.915584415584416,0.719745222929936
0.297388683619096,0.915584415584416,0.726114649681529
0.296927246112289,0.922077922077922,0.726114649681529
0.291969080410827,0.922077922077922,0.732484076433121
0.291330843715875,0.922077922077922,0.738853503184713
0.287760606680513,0.922077922077922,0.745222929936306
0.284313165886262,0.928571428571429,0.745222929936306
0.284271906505875,0.928571428571429,0.751592356687898
0.281803928827833,0.928571428571429,0.75796178343949
0.281077048728502,0.935064935064935,0.75796178343949
0.279697156251249,0.935064935064935,0.764331210191083
0.276130185966089,0.935064935064935,0.770700636942675
0.275872774312036,0.935064935064935,0.777070063694268
0.26562492094587,0.941558441558442,0.777070063694268
0.259986531478394,0.941558441558442,0.78343949044586
0.259357206943707,0.941558441558442,0.789808917197452
0.249502577749755,0.941558441558442,0.796178343949045
0.245659598545102,0.941558441558442,0.802547770700637
0.243005554478245,0.948051948051948,0.802547770700637
0.236976194461434,0.954545454545455,0.802547770700637
0.236100007188895,0.961038961038961,0.802547770700637
0.234979051799983,0.967532467532468,0.802547770700637
0.233844481186245,0.967532467532468,0.808917197452229
0.233805050881488,0.967532467532468,0.815286624203822
0.232497222941566,0.974025974025974,0.815286624203822
0.222633211067367,0.974025974025974,0.821656050955414
0.219879458458095,0.980519480519481,0.821656050955414
0.211164402113634,0.980519480519481,0.828025477707006
0.208841234462398,0.980519480519481,0.834394904458599
0.204176957082876,0.980519480519481,0.840764331210191
0.203041198645673,0.980519480519481,0.847133757961783
0.200189565045796,0.980519480519481,0.853503184713376
0.192557424051594,0.987012987012987,0.853503184713376
0.18930241099945,0.987012987012987,0.859872611464968
0.189209334846011,0.987012987012987,0.86624203821656
0.189049109402397,0.993506493506494,0.86624203821656
0.18736215253767,0.993506493506494,0.872611464968153
0.185999334019632,0.993506493506494,0.878980891719745
0.173544651680776,0.993506493506494,0.885350318471338
0.167804420652918,0.993506493506494,0.89171974522293
0.16522132014865,0.993506493506494,0.898089171974522
0.160383504203167,0.993506493506494,0.904458598726115
0.154038063700548,0.993506493506494,0.910828025477707
0.153802174332935,0.993506493506494,0.917197452229299
0.145143790368109,0.993506493506494,0.923566878980892
0.14021465641123,0.993506493506494,0.929936305732484
0.124574084928326,0.993506493506494,0.936305732484076
0.0989627635064638,0.993506493506494,0.942675159235669
0.0939266209411758,0.993506493506494,0.949044585987261
0.0938211633057671,0.993506493506494,0.955414012738854
0.0928027238629404,0.993506493506494,0.961783439490446
0.0818025970481905,1,0.961783439490446
0.0713765542384395,1,0.968152866242038
0.065345199226537,1,0.974522292993631
0.0623474544542339,1,0.980891719745223
0.0479620597954996,1,0.987261146496815
0.0425243614660871,1,0.993630573248408
0.0131055314668914,1,1
0,1,1
